Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),MPH Time (seconds),Price_MYR,country,popular_MY,popular_global,JDM
Porsche,911,2022,3,379,331,4,"427,621",Germany,6,3,
Lamborghini,Huracan,2021,5.2,630,443,2.8,"1,159,435",Italy,,,
Audi,R8,2022,5.2,562,406,3.2,"602,979",Germany,,,
McLaren,720S,2021,4,710,568,2.7,"1,259,199",United Kingdom,,,
BMW,M8,2022,4.4,617,553,3.1,"549,315",Germany,,,
Mercedes-Benz,AMG GT,2021,4,523,494,3.8,"500,349",Germany,,,
Chevrolet,Corvette,2021,6.2,490,465,2.8,"253,885",United States,,2,
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,"342,265",United States,,,
Honda,Civic Type R (FL5),2025,2,315,420,5.5,399900,Japan,8,,9
Ferrari,296 GTB,2025,3,819,545,2.9,"2,800,000",Italy,,,
Porsche,911 GT3 RS Racing,2022,4,518,342,3,"2,300,000",Germany,,,
McLaren,750S,2023,4,750,590,2.8,"1,119,800",UK,,,
Lamborghini,Revuelto (PHEV),2025,6.5,1001,1044,2.5,"6,500,000",Italy,,,
Ferrari,12 Cilindri,2024,6.5,830,500,2.95,"4,700,000",Italy,,,
Aston Martin,Vanquish,2025,5.2,824,738,3.1,"5,000,000",UK,,,
Aston Martin,GT-R Nismo,2021,3.8,600,481,2.5,"895,071",Japan,,,
Aston Martin,DB11,2021,5.2,630,516,3.5,"850,415",United Kingdom,,,
Bugatti,Chiron,2021,8,1500,1180,2.4,"12,676,500",France,,,
Dodge,Challenger SRT Hellcat,2022,6.2,717,656,3.5,"257,756",United States,,,
Jaguar,F-Type,2022,3,296,295,5.4,"296,117",United Kingdom,,,
Koenigsegg,Jesko,2021,5,1280,1015,2.5,"11,831,400",Sweden,,,
Lexus,LC 500,2021,5,471,398,4.4,"392,768",Japan,,,
Lexus,Evora GT,2021,3.5,416,317,3.8,"441,944",United Kingdom,,,
Maserati,GranTurismo,2021,4.7,454,384,4.8,"633,825",Italy,,,
Porsche,Boxster,2021,2,300,280,4.7,"261,981",Germany,,,
Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,"329,589",Italy,,,
Ariel,Atom,2021,2,320,243,2.8,"316,913",United Kingdom,,,
Bentley,Continental GT,2021,6,626,664,3.6,"950,738",United Kingdom,,,
McLaren,Artura,2022,3,671,531,3,"950,738",United Kingdom,,,
Mercedes-AMG,SLS AMG,2021,6.2,622,468,3.5,"1,048,724",Germany,,,
Pagani,Huayra,2021,6,720,737,2.8,"11,831,400",Italy,,,
Polestar,1,2021,2,600,738,4.1,"655,953",Sweden (Volvo/Geely),,,
Rimac,Nevera,2022,Electric,1914,1696,1.85,"10,141,200",Croatia,,,
Porsche,Cayman GT4,2022,4,414,309,3.8,"423,465",Germany,,,
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,"2,188,847",Italy,,,
Ferrari,SF90 Stradale,2021,4,986,590,2.5,"2,641,094",Italy,,,
Audi,RS7,2022,4,591,590,3.5,"494,379",Germany,,,
McLaren,Artura,2021,3,671,531,3,"950,738",United Kingdom,,,
BMW,M4,2022,3,503,479,3.8,"307,552",Germany,,,
Nissan,Skyline GT-R-R32,1994,2.6,280,271,5.6,"120,000",Japan,,,
Nissan,Skyline GT-R-R33,1998,2.6,330,293,5.4,"150,000",Japan,,,
Nissan,Skyline GT-R-R34,2002,2.6,330,289,4.9,"350,000",Japan,,,
Nissan,GT-R-R35,2023,3.8,565,467,2.9,"650,000",Japan,,,3
Nissan,Silvia S15 Spec-R,2000,2,250,275,5.5,"180,000",Japan,,,8
Mazda,RX-7 FD3S,2002,1.3,276,231,5,"100,000",Japan,,,2
Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.2,"937,271",Germany,,,
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,"273,304",United States,,,
Ford,GT,2022,3.5,660,550,3,"2,112,750",United States,,,
Nissan,370Z Nismo,2021,3.7,350,276,4.5,"192,932",Japan,,,
Porsche,Taycan 4S,2022,Electric Motor,562,479,3.8,"439,852",Germany,,,
Lamborghini,Urus,2021,4,641,626,3.5,"921,179",Italy,,,
Ferrari,Roma,2021,3.9,611,561,3.3,"937,271",Italy,,,
Audi,RS3,2022,2.5,394,369,3.9,"240,854",Germany,,,
McLaren,GT,2021,4,612,465,3.1,"887,355",United Kingdom,,,
BMW,i8,2020,1.5 + Electric,369,420,4.2,"627,224",Germany,,,
Mercedes-Benz,CLS63 AMG,2019,4,603,627,3.4,"557,766",Germany,,,
Porsche,Cayman,2021,2,300,280,5.1,"248,792",Germany,,,
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,"2,189,329",Italy,,,
Ferrari,SF90 Stradale,2021,4,986,590,2.5,"2,641,094",Italy,,,
Audi,RS3,2022,2.5,394,369,3.9,"237,214",Germany,,,
McLaren,570S,2021,3.8,562,443,2.8,"812,999",United Kingdom,,,
BMW,M4,2022,3,503,479,3.8,"303,394",Germany,,,
